translation,book,chapter,verse,text
KNCL,11,16,24,[1] <em>ಅಥಾ; 2 ತಲೆಂತು.</em>
KNCL,11,20,39,[1] <em>ಅಥವಾ : ಒಂದು ತಲೆಂತು.</em>
KNCL,12,4,29,[1] <em>ಅಂದರೆ - ವಂದನೋಪಚಾರಗಳಲ್ಲಿ ಕಾಲವಿಳಂಬ ಮಾಡದೆ ಬೇಗನೆ ಹೋಗು. <a href='/KNCL/42/10/4'>ಲೂಕ.  10:4</a>ನ್ನು ನೋಡಿ</em>
KNCL,12,5,1,[1] <em>ಅಥವಾ : ಅರಾಮ್ಯರ.</em>
KNCL,12,5,1,[2] <em>ಅಥವಾ : ಒಂದು ತರದ ಕುಷ್ಠರೋಗದಿಂದ; <a href='/KNCL/3/13/1'>ಯಾಜ.  13:1</a>ನ್ನು ನೋಡಿ.</em>
KNCL,12,6,25,[1] <em>ಅಥವಾ : ಪಾರಿವಾಳದ ಗೊಬ್ಬರವನ್ನು.</em>
KNCL,12,7,1,"[1] <em>ಅಥವಾ : 12 ಸೇರಿನಂತೆ. ನಾಣ್ಯ, ತೂಕ, ಅಳತೆ, ಇವುಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ.</em>"
KNCL,12,16,3,[1] <em>ಅಥವಾ :ಆಹುತಿ ಕೊಟ್ಟನು.</em>
KNCL,12,16,17,[2] <em>ಅಥವಾ; ಗಂಗಾಳಗಳನ್ನು.</em>
KNCL,12,18,14,"[1] <em>ಅಥವಾ 300 ತಲೆಂತು. ನಾಣ್ಯ, ತೂಕ, ಅಳತೆಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ</em>"
KNCL,12,23,33,"[1] <em>ಅಥವಾ : 100 ತಲೆಂತು; ನಾಣ್ಯ, ತೂಕ, ಅಳತೆ ಇವುಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ.</em>"
KNCL,12,25,10,[1] <em>ಅಥವಾ : ಕಸ್ದಿಯ.</em>
KNCL,13,1,7,[1] <em>ಅಥವಾ : ತಾರ್ಷಿಷ್.</em>
KNCL,13,1,7,[2] <em>ಅಥವಾ : ಕಿತ್ತೀಮ್.</em>
KNCL,13,7,12,[1] <em>ಹಿಬ್ರು ಮೂಲ : ಶುಪ್ಪೀಮ್ ಮತ್ತು ಹುಪ್ಪೀಮ್ ಈರನ ಮಕ್ಕಳು; ಹುಶೀನನು ಆಹೇರನ ಮಗ.</em>
KNCL,13,10,4,[1] <em>ಅಥವಾ : ಸುನ್ನತಿಯಿಲ್ಲದ.</em>
KNCL,13,11,11,[1] <em>ಹಿಬ್ರು ಮೂಲ : “ಮೂವತ್ತು ಪ್ರಮುಖ ವೀರರು.”</em>
KNCL,13,11,20,"[2] <em>ಹಿಬ್ರು ಮೂಲ : “ಮೂವರು ಪ್ರಮುಖ ವೀರರು"".</em>"
KNCL,13,13,11,[1] <em>ಅಥವಾ : ಉಜ್ಜನಿಗಾದ ಶಿಕ್ಷೆ.</em>
KNCL,13,15,27,[1] <em>ಕ್ಲಿಷ್ಟ ಪದಗಳ ಅರ್ಥ ನೋಡಿ</em>
KNCL,13,17,17,[1] <em>ಅಂದರೆ : ಯೇಸು ಕ್ರಿಸ್ತನ.</em>
KNCL,13,19,6,[1] <em>ಅಥವಾ : 1000 ತಲೆಂತು - ನಾಣ್ಯಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>
KNCL,13,29,4,[1] <em>ಅಥವಾ : ಸುಮಾರು 3000 ತಲೆಂತು.</em>
KNCL,13,29,4,[2] <em>ಅಥವಾ : ಸುಮಾರು 7000 ತಲೆಂತು.</em>
KNCL,13,29,7,[3] <em>ಅಥವಾ : ಸುಮಾರು 5000 ತಲೆಂತು.</em>
KNCL,13,29,7,[4] <em>ಅಥವಾ : ಸುಮಾರು 10000 ತಲೆಂತು.</em>
KNCL,14,6,1,[1] <em>ಈ ಪಂಕ್ತಿ ಹಿಬ್ರು ಮೂಲದಲ್ಲಿ ಇಲ್ಲ.</em>
KNCL,14,6,13,[2] <em>ಈ ಪಂಕ್ತಿ ಹಿಬ್ರು ಮೂಲದಲ್ಲಿ ಇಲ್ಲ.</em>
KNCL,14,14,9,"[1] <em>ಅಥವಾ : ಇಥಿಯೋಪಿಯದ, ಕೂಷ್ಯನಾದ.</em>"
KNCL,14,27,5,"[1] <em>ನಾಣ್ಯ, ತೂಕ, ಅಳತೆ ಇವುಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ</em>"
KNCL,14,31,16,[1] <em>ಹಿಬ್ರೂ ಮೂಲ : ಮೂರು ವರ್ಷ.</em>
KNCL,14,36,3,"[1] <em>ನಾಣ್ಯ, ತೂಕ, ಅಳತೆ ಇವುಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ.</em>"
KNCL,16,1,1,[1] <em>ಕಿಸ್ಲೆವ್‍ಮಾಸ : ಹಿಬ್ರು ಪಂಚಾಂಗವನ್ನು ನೋಡಿ.</em>
KNCL,16,5,13,[1] <em>ಅಂದಿನ ಕಾಲದಲ್ಲಿ ಜೇಬುಗಳು ಇರಲಿಲ್ಲ; ಹಣಕಾಸು ಇತ್ಯಾದಿಗಳನ್ನು ನಡುಪಟ್ಟಿಯಲ್ಲೇ ಸಿಕ್ಕಿಸಿಕೊಳ್ಳುತ್ತಿದ್ದರು.</em>
KNCL,16,5,13,[2] <em>ಅಥವಾ : ಆಮೆನ್.</em>
KNCL,16,6,15,[1] <em>ಆದಾರ್‍ಮಾಸ; ಹಿಬ್ರ ಪಂಚಾಂಗವನ್ನು ನೋಡಿ.</em>
KNCL,16,7,70,"[1] <em>ನಾಣ್ಯ, ತೂಕ ಹಾಗು ಅಳತೆ ಇವುಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ.</em>"
KNCL,16,8,1,[1] <em>ಅಥವಾ : ಧರ್ಮಶಾಸ್ತ್ರಜ್ಞ.</em>
KNCL,17,2,16,[1] <em>ಹಿಬ್ರು ಪಂಚಾಂಗ ನೋಡಿ.</em>
KNCL,18,1,1,[1] <em>ಬಹುಶಃ ಎದೋಮಿನ ದಕ್ಷಿಣಭಾಗದಲ್ಲಿದ್ದ ನಾಡು.</em>
KNCL,18,1,6,"[2] <em>ಅಕ್ಷರಶಃ ದೇವರ ಮಕ್ಕಳು, ದೇವದೂತರು.</em>"
KNCL,18,4,9,[1] <em>ಪದ್ಯಭಾಗಗಳಲ್ಲಿ ದೇವರಿಗೆ ಏಕವಚನವನ್ನೇ ಬಳಸಲಾಗಿದೆ.</em>
KNCL,18,20,17,[1] <em>ಅಥವಾ : ಜೇನು ಮೊಸರು.</em>
KNCL,18,31,20,[1] <em>ಮೂಲ : ಅವರ ಸೊಂಟವನ್ನು.</em>
KNCL,18,36,14,[1] <em>ಅಥವಾ : ಲಜ್ಜಾಹೀನರಾಗಿ ಗತಿಸಿಹೋಗುವರು</em>
KNCL,18,36,33,[2] <em>ಅಥವಾ : ಕೇಡಿನ ಮೇಲೆ ಕೋಪವನ್ನು ಕೆರಳಿಸುತ್ತದೆ.</em>
KNCL,19,1,2,[1] <em>ಅಥವಾ : ಸರ್ವೇಶ್ವರನ (ಮುನ್ನುಡಿಯನ್ನು ಓದಿ ನೋಡಿ).</em>
KNCL,19,51,17,[1] <em>ಅಂದರೆ : ಪಶ್ಚಾತ್ತಾಪದಿಂದ.</em>
KNCL,19,74,14,[1] <em>ಅಂದರೆ ಕೇಡಿನ ಸಂಕೇತವಾದ ರಾಕ್ಷಸ.</em>
KNCL,20,16,11,[1] <em>ಅಥವಾ : ಕಟ್ಲೇಚೀಲದ.</em>
KNCL,20,17,19,[1] <em>ಅಥವಾ : ಸೊಕ್ಕಿನಿಂದ ಮಾತಾಡುವವನು.</em>
KNCL,20,18,19,[1] <em>ಗ್ರೀಕ್ ಮೂಲ.</em>
KNCL,21,8,9,[1] <em>ಮೂಲ : ಅಸ್ಪಷ್ಟ.</em>
KNCL,23,3,1,"[1] <em>ಕ್ರಿ.ಪೂ. ಸುಮಾರು 735ರಲ್ಲಿ, ಆಹಾಜನ ಕಾಲದಲ್ಲಿ.</em>"
KNCL,23,6,1,[1] <em>ಕ್ರಿ ಪೂ. ಸುಮಾರು 740ರಲ್ಲಿ.</em>
KNCL,23,11,11,[1] <em>ಅಥವಾ : ಎಥಿಯೋಪಿಯ.</em>
KNCL,23,13,21,[1] <em>ಅಥವಾ : ದೆವ್ವಗಳು.</em>
KNCL,23,14,23,[1] <em>ಅರಸ ಸನ್ಹೇರೀಬನು ಮಾಡಿದ ಮುತ್ತಿಗೆಯ ಸಂದರ್ಭ : ಕ್ರಿ. ಪೂ. 701.</em>
KNCL,23,18,1,[1] <em>ಅಥವಾ : ಸುಡಾನಿನ.</em>
KNCL,23,20,3,[1] <em>ಅಥವಾ : ಎಥಿಯೋಪಿಯದ.</em>
KNCL,23,21,1,[1] <em>ದಕ್ಷಿಣ ಬಾಬಿಲೋನಿಯ.</em>
KNCL,23,28,1,[1] <em>ಸಮಾರಿಯಕ್ಕೆ.</em>
KNCL,23,30,1,[1] <em>ಕ್ರಿ. ಪೂ. ಸುಮಾರು 702.</em>
KNCL,23,30,7,[2] <em>ಈ ಪಂಕ್ತಿ ಹಿಬ್ರು ಮೂಲದಲ್ಲಿ ಇಲ್ಲ</em>
KNCL,23,30,33,[3] <em>ಬೆನ್-ಹಿನ್ನೋಮ್ ಕಣಿವೆ : ಮೊಲೆಕ್ ದೇವತೆಗೆ ಮಕ್ಕಳನ್ನು ಬಲಿಯಾಗಿ ಅರ್ಪಿಸುತ್ತಿದ್ದ ಸ್ಥಳ.</em>
KNCL,23,37,8,[1] <em>ರಬ್ಷಾಕೆಯು</em>
KNCL,23,38,21,[1] <em>ವಚನ 21-22ನ್ನು ಇದೇ ಅಧ್ಯಾಯದ ಕೊನೆಯಿಂದ ಇಲ್ಲಿಗೆ ಸ್ಥಳಾಂತರಿಸಲಾಗಿದೆ (2 ಅರಸ 20:6-9ನ್ನೂ ನೋಡಿ).</em>
KNCL,23,41,1,[1] <em>ಅಥವಾ : ದ್ವೀಪನಿವಾಸಿಗಳೇ.</em>
KNCL,23,44,2,[1] <em>ಅಥವಾ : ಇಸ್ರಯೇಲೇ.</em>
KNCL,23,44,28,[2] <em>ಅಥವಾ : ಸೈರಸನಿಗೆ.</em>
KNCL,23,45,1,[1] <em>ಅಥವಾ : ಸೈರಸನಿಗೆ.</em>
KNCL,23,45,14,"[2] <em>ಮೂಲ : ಕೂಷ್, ಅಥವಾ ಎಥಿಯೋಪಿಯ.</em>"
KNCL,23,47,1,[1] <em>ಅಂದರೆ : ಬಾಬಿಲೋನ್ ನಗರಿಯೇ.</em>
KNCL,23,49,12,[1] <em>ದಕ್ಷಿಣ ಈಜಿಪ್ಟಿನ ಒಂದು ನಗರ.</em>
KNCL,23,54,5,[1] <em>ಅಥವಾ : ಸರ್ವಶಕ್ತ ಸರ್ವೇಶ್ವರ.</em>
KNCL,23,65,3,[1] <em>ಅಥವಾ : ಅನ್ಯಧರ್ಮೀಯರ ವೇದಿಗಳು.</em>
KNCL,23,65,11,[2] <em>ಅಂದರೆ : ಶುಭಕಾರ್ಯದೇವತೆ.</em>
KNCL,23,65,11,[3] <em>ಅಂದರೆ : ಸದ್ಗತಿದಾಯಕದೇವತೆ.</em>
KNCL,24,1,11,[1] <em>ಅಥವಾ : ಬಾದಾಮಿಮರ; ಹೂಬಿಡಲು ಆ ಮರ ವಸಂತಕಾಲಕ್ಕಾಗಿ ಕಾದಿರುವಂತೆ ದೇವರು ತಮ್ಮ ಮಾತನ್ನು ಈಡೇರಿಸಲು ಕಾತರರಾಗಿದ್ದಾರೆ.</em>
KNCL,24,1,16,[2] <em>ಅಥವಾ: ಧೂಪಹಾಕುತ್ತಿದ್ದಾರೆ</em>
KNCL,24,2,18,[1] <em>ಮೂಲ : ಶೀಹೋರಿನ ದಾರಿಯನ್ನು.</em>
KNCL,24,2,23,[2] <em>ಅಥವಾ : ಮರುಭೂಮಿಯಲ್ಲಿನ ಕಾಡುಕತ್ತೆ.</em>
KNCL,24,7,31,[1] <em>ಮಕ್ಕಳನ್ನು ಬಲಿಕೊಡುತ್ತಿದ್ದ ಸ್ಥಳ.</em>
KNCL,24,8,13,[1] <em>ಮೂಲ ಅಸ್ಪಷ್ಟ.</em>
KNCL,24,8,22,[2] <em>ಗಿಲ್ಯಾದ್ ಔಷಧದ ಗಿಡಮೂಲಿಕೆಗಳಿಗೆ ಪ್ರಸಿದ್ಧವಾಗಿದ್ದ ಸ್ಥಳ.</em>
KNCL,24,23,12,[1] <em>ಮೂಲ : ದಂಡನೆಯ ವರ್ಷ.</em>
KNCL,24,23,33,[2] <em>‘ಮಸ್ಸಾ’ ಎಂಬ ಹಿಬ್ರ ಮೂಲ ಪದಕ್ಕೆ ‘ದೈವೋಕ್ತಿ’ ಅಥವಾ ‘ಹೊರೆ’ ಎಂಬ ಎರಡು ಅರ್ಥವಿದೆ.</em>
KNCL,24,36,9,[1] <em>ಕ್ರಿ.ಪೂ. ಡಿಸೆಂಬರ್ 604.</em>
KNCL,24,45,1,[1] <em>ಕ್ರಿ.ಪೂ. 605ರಲ್ಲಿ.</em>
KNCL,24,50,21,[1] <em>ಅಂದರೆ: ಅತಿ ದ್ರೋಹದ ದೇಶ; ದಂಡನೆಗೆ ಗುರಿಯಾದ ಸ್ಥಳ.</em>
KNCL,24,51,41,[1] <em>ಅಂದರೆ : ಬಾಬಿಲೋನ್</em>
KNCL,24,51,58,[2] <em>ಕ್ರಿ. ಪೂ. ಸುಮಾರು 593ರಲ್ಲಿ ನಡೆದದ್ದು</em>
KNCL,24,52,4,"[1] <em>ಕ್ರಿ. ಪೂ. 589, ಡಿಸೆಂಬರ್ ಕೊನೆಯಲ್ಲಿ. </em>"
KNCL,24,52,6,"[2] <em>ಕ್ರಿ. ಪೂ. 587, ಜೂನ್ - ಜುಲೈ.</em>"
KNCL,24,52,30,"[3] <em>ಕ್ರಿ. ಪೂ.598, 597, 582 ಇವು ಯೆಹೂದ್ಯರು ಸೆರೆಹೋದ ವರ್ಷಗಳು.</em>"
KNCL,26,1,3,[1] <em>ಅಥವಾ : ಕಸ್ದೀಯಾ.</em>
KNCL,26,1,11,[2] <em>ಅಥವಾ : ಅವುಗಳ ಮುಖಗಳು ಹಾಗೂ ರೆಕ್ಕೆಗಳು.</em>
KNCL,26,8,1,[1] <em>ಕ್ರಿ. ಪೂ. 592ರ ಸೆಪ್ಟೆಂಬರ್ - ಅಕ್ಟೋಬರ್ ತಿಂಗಳು.</em>
KNCL,26,8,2,[2] <em>ಅಥವಾ : ತೇಜೋರೂಪವೊಂದು.</em>
KNCL,26,20,1,[1] ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 591ರ ಜುಲೈ- ಆಗಸ್ಟ್ ರಲ್ಲಿ.
KNCL,26,24,1,[1] <em>ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 589ರ ಡಿಸೆಂಬರ್ - 588ರ ಜನವರಿಯಲ್ಲಿ. </em>
KNCL,26,26,1,[1] <em>ಅಂದರೆ ಕ್ರಿ. ಪೂ. 587 - 586 ಏಪ್ರಿಲ್‍ನಲ್ಲಿ.</em>
KNCL,26,30,20,[1] <em>ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 587ರ ಮಾರ್ಚ್ - ಏಪ್ರಿಲ್‍ನಲ್ಲಿ.</em>
KNCL,26,31,1,[1] <em>ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 587ರ ಮೇ - ಜೂನ್‍ರಲ್ಲಿ.</em>
KNCL,26,32,1,[1] <em>ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 587ರ ಮೇ - ಜೂನರಲ್ಲಿ.</em>
KNCL,26,32,17,[2] <em>ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 586ರ ಮಾರ್ಚ್ - ಏಪ್ರಿಲ್‍ರಲ್ಲಿ.</em>
KNCL,26,33,21,[1] <em>ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 586ರ ಡಿಸೆಂಬರ್ - 585ರ ಜನವರಿಯಲ್ಲಿ.</em>
KNCL,26,35,3,[1] <em>ಅಥವಾ : ಸೆಯೀರ್.</em>
KNCL,26,39,11,[1] <em>ಅಥವಾ : ಮೃತ ಸರೋವರ.</em>
KNCL,26,40,1,[1] <em>ಅಂದರೆ : ಕ್ರಿ. ಪೂ. 573ರ ಸೆಪ್ಟೆಂಬರ್ - ಅಕ್ಟೋಬರಲ್ಲಿ.</em>
KNCL,26,40,5,[2] <em>ಅಥವಾ : ಆರು ಉದ್ದ ಮೊಳ; ಒಂದು ಉದ್ದ ಮೊಳ ಅಂದರೆ ಮೊಳದ ಮೇಲೆ ಒಂದು ಹಿಡಿಯುದ್ದ.</em>
KNCL,26,43,13,[1] <em>ಅಥವಾ : ಉದ್ದ ಮೊಳದ ಅಳತೆಯ ಪ್ರಕಾರ; ‘ಉದ್ದ ಮೊಳ’ ಅಂದರೆ ಮೊಳದ ಮೇಲೆ ಒಂದು ಹಿಡಿಯುದ್ದ.</em>
KNCL,26,45,12,"[1] <em>ನಾಣ್ಯ, ಅಳತೆ ಹಾಗು ತೂಕಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,27,7,25,"[1] <em>ಮೂಲ ಒಂದು ಕಾಲ, ಎರಡು ಕಾಲ, ಅರ್ಧಕಾಲ.</em>"
KNCL,27,9,24,[1] <em>ಅಕ್ಷರಶಃ - ಎಪ್ಪತ್ತು ವಾರಗಳು.</em>
KNCL,27,9,25,[2] <em>ಅಕ್ಷರಶಃ ಏಳು ವಾರಗಳು.</em>
KNCL,27,9,25,[3] <em>ಅಕ್ಷರಶಃ - ಅರವತ್ತೆರಡು ವಾರಗಳು.</em>
KNCL,27,9,27,[4] <em>ಅಕ್ಷರಶಃ - ಒಂದು ವಾರ.</em>
KNCL,27,10,13,[1] <em>ಮೂಲ ಅಸ್ಪಷ್ಟ.</em>
KNCL,27,11,5,[1] <em>ಅಥವಾ - ಈಜಿಪ್ಟಿನ ರಾಜನು.</em>
KNCL,27,11,6,[2] <em>ಅಥವಾ - ಸಿರಿಯಾದ ರಾಜನನ್ನು.</em>
KNCL,27,11,16,[3] <em>ಅಥವಾ : ಪಾಲೆಸ್ತಿನ್ ದೇಶವನ್ನು.</em>
KNCL,27,11,30,[4] <em>ಮೂಲದಲ್ಲಿ - ಕಿತ್ತೀಮಿನ.</em>
KNCL,28,1,4,[1] <em>ಅಂದರೆ : ‘ದೇವರ ಬಿತ್ತನೆ’.</em>
KNCL,28,1,11,[2] <em>ಅಥವಾ : ‘ನಾಡಿನ ಎಲ್ಲಾ ಕಡೆಗಳಿಂದ</em>
KNCL,28,2,15,[1] <em>ಅಂದರೆ : ‘ಆಪತ್ತಿನ’.</em>
KNCL,28,3,2,"[1] <em>ನಾಣ್ಯ, ತೂಕ ಹಾಗು ಅಳತೆಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>"
KNCL,28,4,14,[1] <em>ಅಥವಾ; ಅವರೇ.</em>
KNCL,28,6,11,[1] <em>ಅಥವಾ : ಸುಭಿಕ್ಷೆ.</em>
KNCL,29,3,18,[1] <em>ಜಾಲಿ ಹಳ್ಳ ಹೆಸರು.</em>
KNCL,30,2,11,[1] <em>ಕೂದಲನ್ನು ಕತ್ತರಿಸದೆ ಮದ್ಯಪಾನ ಮಾಡದೆ ಇರುವುದಾಗಿ ವ್ರತವನ್ನು ಕೈಗೊಂಡವರು.</em>
KNCL,30,3,7,"[1] <em>ಅಥವಾ :ಪ್ರಭು, ಒಡೆಯ, ಕರ್ತ.</em>"
KNCL,34,3,8,[1] <em>ಮೂಲ : ಆಮೋನಿಗಿಂತ.</em>
KNCL,34,3,9,[2] <em>ಅಥವಾ : ಎಥಿಯೋಪಿಯಾ.</em>
KNCL,37,1,1,[1] <em>ಮೂಲ : ದಾರ್ಯಾವೇಷ.</em>
KNCL,37,1,1,[2] <em>ಕ್ರಿ. ಪೂ. 520 - ಆಗಸ್ಟ್ ತಿಂಗಳು.</em>
KNCL,37,2,1,[1] <em>ಕ್ರಿ. ಪೂ. 520 ಗುಡಾರಗಳ ಹಬ್ಬದ ಕೊನೆಯ ದಿನ.</em>
KNCL,38,1,1,[1] <em>ಅಂದರೆ ಕ್ರಿ. ಪೂ. 520.</em>
KNCL,38,4,5,[1] <em>ಅರ್ಥವು ಸ್ಪಷ್ಟವಾಗಲೆಂದು 10ರಿಂದ 14ರ ವಚನಗಳನ್ನು ಇಲ್ಲಿಗೆ ಸ್ಥಳಾಂತರಿಸಲಾಗಿದೆ.</em>
KNCL,38,7,1,[1] <em>ಕ್ರಿ. ಪೂ. 518 ನವೆಂಬರ್ ತಿಂಗಳು.</em>
KNCL,38,8,21,[1] <em>ಮೂಲ : ನಾನೂ ಹೋಗುತ್ತೇನೆ.</em>
KNCL,38,14,21,[1] <em>ಅಥವಾ : ಕಾನಾನ್ಯನೂ.</em>
KNCL,40,1,16,"[1] ಗೌರವಾರ್ಥ, ಅಧ್ಯಾಯಗಳ ಆದಿಯಲ್ಲಿ ಹಾಗೂ ಶಿರೋನಾಮಗಳ ಅಡಿಯಲ್ಲಿ ಮೊಟ್ಟಮೊದಲಬಾರಿಗೆ ಬರುವ ‘ಯೇಸು’ ಎಂಬ ಪದಕ್ಕೆ; ‘ಸ್ವಾಮಿ’ ಎಂಬ ಪ್ರತ್ಯಯವನ್ನು ಹಚ್ಚಲಾಗಿದೆ."
KNCL,40,2,1,[1] <em>ಈ ಗ್ರಂಥದಲ್ಲಿ ಕೊಡಲಾಗಿರುವ ಶಿರೋನಾಮೆಗಳೆಲ್ಲವು ಬೈಬಲ್ಲಿನಿಂದ ಆಯ್ದುಕೊಂಡ ವಾಕ್ಯಗಳಲ್ಲ. ಓದುಗರ ಗಮನವನ್ನು ಸೆಳೆಯುವ ಉದ್ದೇಶದಿಂದ ಕೆಲವು ಗಾದೆಗಳನ್ನು ನಾಣ್ನುಡಿಗಳನ್ನು ಹಾಗೂ ಪ್ರಾಸಬದ್ಧ ವಾಕ್ಯಗಳನ್ನು ಶಿರೋನಾಮೆಗಳಾಗಿ ಬಳಸಲಾಗಿವೆ.</em>
KNCL,40,2,11,[2] <em>ಅಥವಾ : ಮೀರಾ ಎಂಬ ರಸಗಂಧ.</em>
KNCL,40,3,11,[1] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,40,5,22,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ಈ ಪದವಿದೆ.</em>
KNCL,40,5,32,[2] <em>ಅಥವಾ ವ್ಯಭಿಚಾರದ.</em>
KNCL,40,5,46,[3] <em>ಯೆಹೂದ್ಯರ ದೃಷ್ಟಿಯಲ್ಲಿ ಬಹಿಷ್ಕೃತರು.</em>
KNCL,40,6,10,[1] <em>ಅಥವಾ : ಪರಲೋಕ.</em>
KNCL,40,6,12,[2] <em>ಮೂಲ : ಸಾಲಗಾರರನ್ನು</em>
KNCL,40,6,13,"[3] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ, “ರಾಜ್ಯವು, ಶಕ್ತಿಯು ಹಾಗು ಮಹಿಮೆಯು ಯುಗಯುಗಾಂತರಕ್ಕೂ ನಿಮ್ಮದೇ, ಆಮೆನ್.” ಎಂಬ ವಾಕ್ಯವೂ ಇದೆ.</em>"
KNCL,40,6,24,[4] <em>ಮೂಲ : ಮಾಮೋನನಿಗೂ.</em>
KNCL,40,9,10,[1] <em>ಇವರನ್ನು ಯೆಹೂದ್ಯ ಸಮಾಜ ಬಹಿಷ್ಕೃತರೆಂದು ಪರಿಗಣಿಸುತ್ತಿತ್ತು.</em>
KNCL,40,9,35,[2] <em>ಕ್ಲಿಷ್ಟ ಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,40,10,25,[1] <em>‘ಬೆಲ್ಜೆಬೂಲ್’ ಎಂದರೆ ‘ಪಿಶಾಚಿಗಳ ಒಡೆಯ’.</em>
KNCL,40,11,19,[1] <em>‘ಪಾಪಿಷ್ಠರ’ - ಮೂಲ ‘ಸುಂಕದವರ’.</em>
KNCL,40,11,19,[2] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ಜ್ಞಾನಾವಲಂಬಿಗಳಿಂದಲೇ.’</em>
KNCL,40,12,24,[1] <em>‘ಬೆಲ್ಜೆಬೂಲ್’ ಎಂದರೆ ‘ಪಿಶಾಚಿಗಳ ಒಡೆಯ’.</em>
KNCL,40,13,25,[1] <em>ಅಥವಾ: ಹಣಜಿ.</em>
KNCL,40,16,18,"[1] <em>ಮೂಲ - ‘ಪೇತ್ರೊಸ್’, ‘ಪೇತ್ರ’ ಎಂಬ ಗ್ರೀಕ್ ಪದಕ್ಕೆ ಬಂಡೆ ಎಂದು ಅರ್ಥ.</em>"
KNCL,40,16,20,[2] <em>ಅಕ್ಷರಶಃ ‘ಕ್ರಿಸ್ತ’ ಅಥವಾ ‘ಮೆಸ್ಸೀಯ’.</em>
KNCL,40,16,21,[3] <em>‘ಜೀವಂತನಾಗಿ ಏಳಬೇಕಾಗಿದೆ’ ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
KNCL,40,18,11,"[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : ವಚನ 11: “ನರಪುತ್ರನು ಪತಿತರನ್ನು ಉದ್ಧಾರಮಾಡಲು ಬಂದನು.""</em>"
KNCL,40,18,24,[2] <em>ಮೂಲ - ತಲೆಂತು’; ನಾಣ್ಯಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>
KNCL,40,18,28,[3] <em>ಮೂಲ - ‘ದಿನಾರಿ’ ನಾಣ್ಯಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>
KNCL,40,19,9,[1] <em>ಅಥವಾ : ವ್ಯಭಿಚಾರ.</em>
KNCL,40,19,9,[2] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : “ಅಂತೆಯೇ ಗಂಡ ಬಿಟ್ಟವಳನ್ನು ಮದುವೆಯಾಗುವವನು ವ್ಯಭಿಚಾರ ಮಾಡುತ್ತಾನೆ” ಎಂದೂ ಇದೆ.</em>
KNCL,40,22,42,[1] <em>ಅಥವಾ : ಕ್ರಿಸ್ತ.</em>
KNCL,40,25,15,[1] <em>ನಾಣ್ಯಗಳ ಪಟ್ಟಿ ನೋಡಿ.</em>
KNCL,40,26,2,[1] <em>ಈಜಿಪ್ಟ್ ದೇಶದ ದಾಸ್ಯದಿಂದ ತಮಗಾದ ಬಿಡುಗಡೆಯ ಸ್ಮರಣಾರ್ಥವಾಗಿ ಯೆಹೂದ್ಯರು ಆಚರಿಸುತ್ತಿದ್ದ ಮುಖ್ಯ ಹಬ್ಬ.</em>
KNCL,40,26,28,[2] <em>“ಹೊಸ ಒಡಂಬಡಿಕೆಯ” ಎಂದೂ ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿದೆ.</em>
KNCL,40,28,6,[1] <em>‘ಜೀವಂತರಾಗಿ ಎದ್ದಿದ್ದಾರೆ’ ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
KNCL,40,28,6,[2] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ “ಸ್ವಾಮಿಯನ್ನಿಟ್ಟಿದ್ದ” ಎಂದಿದೆ.</em>
KNCL,40,28,19,[3] <em>ಅಥವಾ : ಪುತ್ರ.</em>
KNCL,40,28,19,[4] <em>ಅಥವಾ : ಜ್ಞಾನಸ್ನಾನ.</em>
